Reading Profile files in profile.*

FUNCTION SUMMARY (total):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0        0.251     2:14.733          49          49    2749666 .TAU application
100.0           11     2:14.733          49       10928    2749661 MPBT 
 52.6           20     1:10.837        9849       49245       7192 ADI 
 27.0            1       36,316          49         245     741162 SETUP_MPI 
 26.9       36,276       36,276          49           0     740334 MPI_Init() 
 19.0       25,632       25,632          49           0     523121 MPI_Finalize() 
 15.7          150       21,131        9849      728826       2146 Y_SOLVE 
 15.1          135       20,290        9849      728826       2060 X_SOLVE 
 14.2          149       19,157        9849      728826       1945 Z_SOLVE 
 10.8       14,463       14,494       68943       68943        210 X_SOLVE_CELL 
 10.6       14,321       14,346       68943       68943        208 Y_SOLVE_CELL 
 10.6       14,295       14,321       68943       68943        208 Z_SOLVE_CELL 
  7.3        1,505        9,872        9898      138572        997 COPY_FACES 
  7.3        9,832        9,832      709128           0         14 MPI_Wait() 
  3.9        5,230        5,230        9898           0        528 COMPUTE_RHS 
  2.0        2,744        2,744        9898           0        277 MPI_Waitall() 
  0.9        1,222        1,222       59094           0         21 X_UNPACK_SOLVE_INFO 
  0.8        1,123        1,123       68943           0         16 X_BACKSUBSTITUTE 
  0.8          479        1,046          98 3.19488E+06      10674 INITIALIZE 
  0.7          942          942       68943           0         14 Y_BACKSUBSTITUTE 
  0.7          925          925      413952           0          2 MPI_Isend() 
  0.6          855          855       68943           0         12 Z_BACKSUBSTITUTE 
  0.6          782          782 4.47184E+06           0          0 EXACT_SOLUTION 
  0.5          628          628       59094           0         11 Y_UNPACK_SOLVE_INFO 
  0.3          430          430       59094           0          7 Z_UNPACK_SOLVE_INFO 
  0.3          410          410        9849           0         42 ADD 
  0.3          251          400       59094       59094          7 Y_SEND_SOLVE_INFO 
  0.3          333          393       59094       59094          7 X_SEND_SOLVE_INFO 
  0.3          191          370          49 1.01482E+06       7561 EXACT_RHS 
  0.2          190          320       59094       59094          5 Z_SEND_SOLVE_INFO 
  0.2          282          282          98           0       2878 MPI_Barrier() 
  0.2          252          252      413952           0          1 MPI_Irecv() 
  0.1           51          156       59094       59094          3 X_SEND_BACKSUB_INFO 
  0.1        0.462          155          49         147       3165 VERIFY 
  0.1           44          137       59094       59094          2 Y_SEND_BACKSUB_INFO 
  0.1           39          118       59094       59094          2 Z_SEND_BACKSUB_INFO 
  0.1           29           83          49      262193       1714 ERROR_NORM 
  0.1           82           82      206829           0          0 LHSABINIT 
  0.0           21           60       59094       59094          1 Y_RECEIVE_SOLVE_INFO 
  0.0           21           52       59094       59094          1 X_RECEIVE_SOLVE_INFO 
  0.0           21           51       59094       59094          1 Z_RECEIVE_SOLVE_INFO 
  0.0           51           51       59094           0          1 X_UNPACK_BACKSUB_INFO 
  0.0           44           44          49           0        901 LHSINIT 
  0.0           19           43       59094       59094          1 Z_RECEIVE_BACKSUB_INFO 
  0.0           19           43       59094       59094          1 Y_RECEIVE_BACKSUB_INFO 
  0.0           42           42          98           0        434 MPI_Allreduce() 
  0.0           19           42       59094       59094          1 X_RECEIVE_BACKSUB_INFO 
  0.0           39           39          98           0        400 MPI_Comm_dup() 
  0.0           37           37       59094           0          1 Z_UNPACK_BACKSUB_INFO 
  0.0           36           36       59094           0          1 Y_UNPACK_BACKSUB_INFO 
  0.0           32           32         294           0        110 MPI_Bcast() 
  0.0        0.766           26          49          49        537 RHS_NORM 
  0.0            3            3          49           0         64 ALLOC_SPACE 
  0.0        0.626        0.626          49           0         13 MPI_Reduce() 
  0.0         0.07         0.07          49           0          1 SET_CONSTANTS 
  0.0        0.033        0.033          49           0          1 MAKE_SET 
  0.0        0.028        0.028          49           0          1 MPI_Comm_size() 
  0.0        0.023        0.023          49           0          0 COMPUTE_BUFFER_SIZE 
  0.0        0.012        0.012          49           0          0 MPI_Comm_rank() 
  0.0        0.011        0.011          49           0          0 BTIO_CLEANUP 
  0.0        0.008        0.008          49           0          0 SETUP_BTIO 
  0.0            0            0           1           0          0 SET_CLASS 

FUNCTION SUMMARY (mean):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0      0.00512        2,749           1           1    2749666 .TAU application
100.0        0.236        2,749           1      223.02    2749661 MPBT 
 52.6        0.418        1,445         201        1005       7192 ADI 
 27.0       0.0272          741           1           5     741162 SETUP_MPI 
 26.9          740          740           1           0     740334 MPI_Init() 
 19.0          523          523           1           0     523121 MPI_Finalize() 
 15.7            3          431         201       14874       2146 Y_SOLVE 
 15.1            2          414         201       14874       2060 X_SOLVE 
 14.2            3          390         201       14874       1945 Z_SOLVE 
 10.8          295          295        1407        1407        210 X_SOLVE_CELL 
 10.6          292          292        1407        1407        208 Y_SOLVE_CELL 
