Reading Profile files in profile.*

FUNCTION SUMMARY (total):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0        0.242     6:04.399          49          49    7436717 .TAU application
100.0           13     6:04.398          49       10928    7436712 MPBT 
 85.4           35     5:11.104        9849       49245      31587 ADI 
 27.8          181     1:41.140        9849      728826      10269 Z_SOLVE 
 24.0          179     1:27.306        9849      728826       8865 Y_SOLVE 
 23.2          157     1:24.522        9849      728826       8582 X_SOLVE 
 21.4     1:17.915     1:17.958       68943       68943       1131 Z_SOLVE_CELL 
 17.0     1:01.790     1:01.832       68943       68943        897 Y_SOLVE_CELL 
 15.9       57,915       57,959       68943       68943        841 X_SOLVE_CELL 
  9.6        4,833       35,043        9898      138572       3540 COPY_FACES 
  9.3       33,788       33,788      709128           0         48 MPI_Wait() 
  6.8       24,693       24,693          49           0     503942 MPI_Finalize() 
  6.3            1       23,047          49         245     470360 SETUP_MPI 
  6.3       23,010       23,010          49           0     469592 MPI_Init() 
  6.0       21,759       21,759        9898           0       2198 COMPUTE_RHS 
  3.2       11,558       11,558       68943           0        168 X_BACKSUBSTITUTE 
  2.6        9,354        9,354       68943           0        136 Y_BACKSUBSTITUTE 
  2.4        8,865        8,865       68943           0        129 Z_BACKSUBSTITUTE 
  1.9        6,896        6,896        9898           0        697 MPI_Waitall() 
  1.3        4,586        4,586       59094           0         78 X_UNPACK_SOLVE_INFO 
  1.0        1,626        3,667          98 1.28593E+07      37427 INITIALIZE 
  0.9        3,210        3,210        9849           0        326 ADD 
  0.8        2,774        2,774 1.77006E+07           0          0 EXACT_SOLUTION 
  0.7        2,421        2,421      413952           0          6 MPI_Isend() 
  0.4        1,585        1,585       59094           0         27 Y_UNPACK_SOLVE_INFO 
  0.3          597        1,179          49    3.78E+06      24073 EXACT_RHS 
  0.3          930          930       59094           0         16 Z_UNPACK_SOLVE_INFO 
  0.2          758          840       59094       59094         14 X_SEND_SOLVE_INFO 
  0.2          600          812       59094       59094         14 Y_SEND_SOLVE_INFO 
  0.2          454          646       59094       59094         11 Z_SEND_SOLVE_INFO 
  0.1        0.654          480          49         147       9803 VERIFY 
  0.1          449          449      413952           0          1 MPI_Irecv() 
  0.1          151          377       59094       59094          6 X_SEND_BACKSUB_INFO 
  0.1          103          311       59094       59094          5 Y_SEND_BACKSUB_INFO 
  0.1          118          299          49 1.06126E+06       6119 ERROR_NORM 
  0.1           82          282       59094       59094          5 Z_SEND_BACKSUB_INFO 
  0.0          156          156       59094           0          3 Z_UNPACK_BACKSUB_INFO 
  0.0          138          138       59094           0          2 Y_UNPACK_BACKSUB_INFO 
  0.0          130          130       59094           0          2 X_UNPACK_BACKSUB_INFO 
  0.0          129          129      206829           0          1 LHSABINIT 
  0.0           97           97          49           0       1990 LHSINIT 
  0.0           23           63       59094       59094          1 X_RECEIVE_SOLVE_INFO 
  0.0           22           57       59094       59094          1 Z_RECEIVE_BACKSUB_INFO 
  0.0           55           55          98           0        565 MPI_Barrier() 
  0.0           22           54       59094       59094          1 Y_RECEIVE_BACKSUB_INFO 
  0.0           22           54       59094       59094          1 Y_RECEIVE_SOLVE_INFO 
  0.0           22           52       59094       59094          1 Z_RECEIVE_SOLVE_INFO 
  0.0           50           50          98           0        517 MPI_Allreduce() 
  0.0           21           50       59094       59094          1 X_RECEIVE_BACKSUB_INFO 
  0.0           42           42         294           0        144 MPI_Bcast() 
  0.0           36           36          98           0        370 MPI_Comm_dup() 
  0.0            5           25          49          49        522 RHS_NORM 
  0.0           15           15          49           0        312 ALLOC_SPACE 
  0.0        0.666        0.666          49           0         14 MPI_Reduce() 
  0.0        0.067        0.067          49           0          1 SET_CONSTANTS 
  0.0        0.033        0.033          49           0          1 COMPUTE_BUFFER_SIZE 
  0.0        0.029        0.029          49           0          1 MAKE_SET 
  0.0        0.025        0.025          49           0          1 MPI_Comm_size() 
  0.0        0.015        0.015          49           0          0 BTIO_CLEANUP 
  0.0        0.012        0.012          49           0          0 MPI_Comm_rank() 
  0.0        0.009        0.009          49           0          0 SETUP_BTIO 
  0.0        0.001        0.001           1           0          1 SET_CLASS 

FUNCTION SUMMARY (mean):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0      0.00494        7,436           1           1    7436717 .TAU application
100.0        0.284        7,436           1      223.02    7436712 MPBT 
 85.4        0.722        6,349         201        1005      31587 ADI 
 27.8            3        2,064         201       14874      10269 Z_SOLVE 
 24.0            3        1,781         201       14874       8865 Y_SOLVE 
 23.2            3        1,724         201       14874       8582 X_SOLVE 
 21.4        1,590        1,590        1407        1407       1131 Z_SOLVE_CELL 
 17.0        1,261        1,261        1407        1407        897 Y_SOLVE_CELL 
 15.9        1,181        1,182        1407        1407        841 X_SOLVE_CELL 
  9.6           98          715         202        2828       3540 COPY_FACES 
  9.3          689          689       14472           0         48 MPI_Wait() 
  6.8          503          503           1           0     503942 MPI_Finalize() 
  6.3       0.0263          470           1           5     470360 SETUP_MPI 
  6.3          469          469           1           0     469592 MPI_Init() 
